2017-10-06 15:26:10,808 INFO [91387596]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91387596.jpg
2017-10-06 15:26:10,973 INFO []            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:10,974 INFO []            BasicBook.java:1355 | Book stored as /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91387596/91387596.omr
2017-10-06 15:26:10,979 INFO []            BasicBook.java:996  | Book reaching PAGE on sheets:[#1]
2017-10-06 15:26:10,980 INFO [91387596]       StepMonitoring.java:96   | LOAD
2017-10-06 15:26:11,141 INFO [91387596]            BasicBook.java:911  | Loaded image 1 2000x3056 from /Users/stephenn/Documents/workspace/nlsomr/working/91387596.jpg
2017-10-06 15:26:11,145 INFO [91387596]            ImageUtil.java:82   | Converting max RGB to gray ...
2017-10-06 15:26:11,392 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:11,729 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:11,730 INFO [91387596]       StepMonitoring.java:96   | BINARY
2017-10-06 15:26:12,377 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:12,685 INFO [91387596]              Picture.java:786  | Stored /sheet#1/BINARY.xml
2017-10-06 15:26:12,687 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:12,689 INFO [91387596]       StepMonitoring.java:96   | SCALE
2017-10-06 15:26:12,731 INFO [91387596]         ScaleBuilder.java:229  | No beam key found, guessed value 10
2017-10-06 15:26:12,732 INFO [91387596]            ScaleStep.java:87   | Scale{line(4,5,6) interline(16,16,17) beam(10 extra)}
2017-10-06 15:26:12,735 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:12,737 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:12,740 INFO [91387596]       StepMonitoring.java:96   | GRID
2017-10-06 15:26:13,699 INFO [91387596]       LinesRetriever.java:442  | Global slope: -0.00078
2017-10-06 15:26:13,808 INFO [91387596]    ClustersRetriever.java:241  | Retrieved line clusters: 12 of size: 5 with interline: (16,16,17)
2017-10-06 15:26:14,465 INFO [91387596]            PeakGraph.java:181  | Systems: #1[1, 2] #2[3, 4] #3[5, 6] #4[7, 8] #5[9, 10] #6[11, 12]
2017-10-06 15:26:14,563 INFO [91387596]        BarsRetriever.java:910  | No brace partner at level:1 for Peak{155-171 F#2498 T#3 [BRACE]}
2017-10-06 15:26:14,564 INFO [91387596]        BarsRetriever.java:910  | No brace partner at level:1 for Peak{237-258 F#2500 T#4 [BRACE, BRACE_BOTTOM]}
2017-10-06 15:26:15,585 INFO [91387596]        SystemManager.java:626  | Indentation detected for system#2
2017-10-06 15:26:15,586 INFO [91387596]        SystemManager.java:671  | 2 pages found in sheet
2017-10-06 15:26:15,588 INFO [91387596]        SystemManager.java:709  | Page #1: 1 part along 1 system
2017-10-06 15:26:15,589 INFO [91387596]        SystemManager.java:709  | Page #2: 2 parts along 5 systems
2017-10-06 15:26:15,596 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:15,834 INFO [91387596]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 15:26:15,838 INFO [91387596]       StepMonitoring.java:96   | HEADERS
