2017-10-06 16:10:22,483 INFO [91388184]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91388184.jpg
2017-10-06 16:10:22,625 INFO []            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:22,625 INFO []            BasicBook.java:1355 | Book stored as /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91388184/91388184.omr
2017-10-06 16:10:22,631 INFO []            BasicBook.java:996  | Book reaching PAGE on sheets:[#1]
2017-10-06 16:10:22,633 INFO [91388184]       StepMonitoring.java:96   | LOAD
2017-10-06 16:10:22,787 INFO [91388184]            BasicBook.java:911  | Loaded image 1 2000x3056 from /Users/stephenn/Documents/workspace/nlsomr/working/91388184.jpg
2017-10-06 16:10:22,790 INFO [91388184]            ImageUtil.java:82   | Converting max RGB to gray ...
2017-10-06 16:10:23,083 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:23,440 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:23,442 INFO [91388184]       StepMonitoring.java:96   | BINARY
2017-10-06 16:10:24,034 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:24,432 INFO [91388184]              Picture.java:786  | Stored /sheet#1/BINARY.xml
2017-10-06 16:10:24,434 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:24,436 INFO [91388184]       StepMonitoring.java:96   | SCALE
2017-10-06 16:10:24,481 INFO [91388184]            ScaleStep.java:87   | Scale{line(3,4,6) interline(16,17,17) beam(13)}
2017-10-06 16:10:24,483 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:24,486 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:24,489 INFO [91388184]       StepMonitoring.java:96   | GRID
2017-10-06 16:10:25,640 INFO [91388184]       LinesRetriever.java:442  | Global slope: -0.00168
2017-10-06 16:10:25,823 INFO [91388184]    ClustersRetriever.java:241  | Retrieved line clusters: 12 of size: 5 with interline: (16,17,17)
2017-10-06 16:10:26,869 INFO [91388184]            PeakGraph.java:181  | Systems: #1[1, 2] #2[3, 4] #3[5, 6] #4[7, 8] #5[9, 10] #6[11, 12]
2017-10-06 16:10:28,155 INFO [91388184]        SystemManager.java:626  | Indentation detected for system#2
2017-10-06 16:10:28,156 INFO [91388184]        SystemManager.java:626  | Indentation detected for system#4
2017-10-06 16:10:28,160 INFO [91388184]        SystemManager.java:671  | 3 pages found in sheet
2017-10-06 16:10:28,161 INFO [91388184]        SystemManager.java:709  | Page #1: 1 part along 1 system
2017-10-06 16:10:28,161 INFO [91388184]        SystemManager.java:709  | Page #2: 1 part along 2 systems
2017-10-06 16:10:28,162 INFO [91388184]        SystemManager.java:709  | Page #3: 2 parts along 3 systems
2017-10-06 16:10:28,165 INFO [91388184]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 16:10:28,407 INFO [91388184]           BasicSheet.java:979  | Stored /sheet#1/sheet#1.xml
2017-10-06 16:10:28,410 INFO [91388184]       StepMonitoring.java:96   | HEADERS
